Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
1072,,,8,2,2,2,92,57,180,420,1,5
1073,,,8,2,2,2,75,20,180,420,1,5
1074,,,8,2,2,2,89,59,180,420,4,5
1075,,,8,2,2,2,81,97,180,420,1,5
1076,,,8,2,2,2,94,66,180,420,1,5
1077,,,7,1,2,1,59,18,660,900,2,5
1078,,,7,1,2,1,70,37,660,900,5,5
1079,,,7,1,2,1,16,30,660,900,5,5
1080,,,8,2,2,1,52,19,180,420,1,5
1081,,,7,1,2,1,84,78,660,900,2,5
1082,,,7,1,2,1,45,1,660,900,1,5
1083,,,7,1,2,1,67,24,660,900,1,5
1084,,,8,2,2,1,86,58,180,420,2,5
1085,,,7,1,2,1,49,28,660,900,2,5
1086,,,7,1,2,1,86,35,660,900,1,5
1087,,,7,1,2,1,59,18,660,900,1,5
1088,,,7,1,2,1,56,52,660,900,5,5
1089,,,7,1,2,1,17,28,660,900,3,5
1090,,,7,1,2,1,94,59,660,900,1,5
1091,,,7,1,2,1,49,28,660,900,1,5
1092,,,7,1,2,1,33,47,660,900,1,5
1093,,,7,1,2,1,44,31,660,900,1,5
1094,,,7,1,2,1,88,85,660,900,1,5
1095,,,7,1,2,1,65,34,660,900,1,5
1096,,,7,1,2,1,91,46,660,900,1,5
1097,,,7,1,2,1,59,18,660,900,3,5
1098,,,7,1,2,1,78,54,660,900,5,5
1099,,,7,1,2,1,49,17,660,900,2,5
1100,,,7,1,2,1,77,58,660,900,5,5
1101,,,8,2,2,1,93,52,180,420,1,5
1102,,,7,1,2,1,80,70,660,900,1,5
1103,,,7,1,2,1,16,30,660,900,1,5
1104,,,8,2,2,1,49,40,180,420,1,5
1105,,,7,1,2,1,6,57,660,900,4,5
1106,,,7,1,2,1,78,62,660,900,5,5
1107,,,7,1,2,1,53,47,660,900,3,5
1108,,,7,1,2,1,92,54,660,900,5,5
1109,,,7,1,2,1,49,17,660,900,1,5
1110,,,8,2,2,1,49,17,180,420,1,5
1111,,,8,2,2,1,59,18,180,420,5,5
1112,,,8,2,2,1,60,21,180,420,1,5
1113,,,8,2,2,1,67,72,180,420,5,5
1114,,,8,2,2,1,87,81,180,420,1,5
1115,,,8,2,2,1,81,63,180,420,2,5
1116,,,8,2,2,1,92,41,180,420,1,5
1117,,,8,2,2,1,83,67,180,420,1,5
1118,,,8,2,2,1,51,62,180,420,4,5
1119,,,8,2,2,1,39,40,180,420,1,5
1120,,,8,2,2,1,60,38,180,420,1,5
1121,,,8,2,2,1,64,40,180,420,3,5
1122,,,8,2,2,1,68,45,180,420,2,5
1123,,,8,2,2,1,17,28,180,420,5,5
1124,,,8,2,2,1,97,59,180,420,2,5
1125,,,8,2,2,1,65,27,180,420,3,5
1126,,,8,2,2,1,91,46,180,420,2,5
1127,,,8,2,2,1,87,79,180,420,1,5
1128,,,8,2,2,1,77,35,180,420,1,5
1129,,,8,2,2,1,93,54,180,420,2,5
1130,,,8,2,2,1,64,29,180,420,1,5
1131,,,8,2,2,1,83,37,180,420,1,5
1132,,,8,2,2,1,77,35,180,420,2,5
1133,,,8,2,2,1,17,28,180,420,2,5
1134,,,8,2,2,1,69,47,180,420,1,5
1135,,,8,2,2,1,58,26,180,420,1,5
