Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
529,8,200,9,1,3,3,84,33,180,300,4,5
530,3,409,4,1,3,3,13,49,0,300,1,5
531,7,289,8,2,3,2,70,77,420,540,3,5
532,13,433,15,1,3,1,36,71,0,300,3,5
533,14,589,15,1,3,2,61,37,0,300,2,5
534,11,78,11,1,3,1,87,31,180,300,3,5
535,4,143,4,1,3,2,79,75,180,300,1,5
536,9,581,10,2,3,1,83,71,180,300,2,5
537,4,317,4,2,3,2,95,15,420,540,3,5
538,3,3,3,2,3,1,51,8,180,300,2,5
539,11,507,13,1,3,2,57,75,60,180,4,5
540,14,150,15,1,3,1,83,10,180,300,4,5
541,12,408,12,2,3,1,21,84,420,540,4,5
542,6,340,8,1,3,1,21,59,0,300,4,5
543,6,566,8,2,3,2,76,68,180,300,3,5
544,2,119,2,1,3,1,73,96,180,300,4,5
545,9,39,9,1,3,1,91,53,60,180,1,5
546,7,372,7,2,3,2,96,44,420,540,4,5
547,6,533,8,1,3,1,58,59,60,180,4,5
548,3,519,4,1,3,2,34,15,60,180,1,5
549,8,106,8,1,3,3,27,3,180,300,1,5
550,7,365,7,2,3,1,52,17,420,540,4,5
551,13,107,13,2,3,1,91,96,300,600,1,5
552,8,476,9,2,3,3,25,85,60,180,1,5
553,13,473,15,2,3,3,95,21,0,300,3,5
554,3,385,3,2,3,2,64,62,420,540,4,5
555,3,325,4,1,3,2,80,63,180,300,1,5
556,12,119,12,1,3,3,46,96,180,300,4,5
557,2,417,2,2,3,3,20,73,420,540,1,5
558,6,579,7,1,3,3,37,6,0,300,4,5
559,4,91,5,2,3,3,93,51,420,540,2,5
560,11,379,12,1,3,3,2,27,0,300,3,5
561,4,342,5,1,3,2,79,94,180,300,2,5
562,7,295,7,2,3,2,12,56,420,540,2,5
563,3,532,4,2,3,3,53,71,300,600,1,5
564,5,507,7,1,3,3,27,13,60,180,2,5
565,12,407,12,2,3,1,64,54,420,540,4,5
566,8,206,9,1,3,3,51,59,60,180,1,5
567,9,67,9,1,3,3,15,71,180,300,4,5
568,5,27,5,1,3,2,27,0,60,180,4,5
569,12,376,12,2,3,3,80,11,420,540,3,5
570,8,425,9,1,3,2,41,77,180,300,2,5
571,11,266,12,1,3,3,51,96,180,300,4,5
572,13,393,14,2,3,3,83,25,0,300,4,5
573,5,267,5,2,3,2,47,47,420,540,3,5
574,14,535,15,2,3,3,95,42,180,300,4,5
575,3,559,5,1,3,1,69,78,60,180,1,5
576,1,233,1,2,3,1,46,59,420,540,4,5
577,12,312,12,2,3,2,74,87,420,540,4,5
578,3,564,5,1,3,1,21,28,180,300,3,5
579,9,264,9,2,3,3,97,92,300,600,2,5
580,9,497,11,1,3,1,97,88,0,300,1,5
581,9,274,9,2,3,3,98,48,420,540,2,5
582,2,265,3,2,3,2,13,15,420,540,1,5
583,5,566,7,1,3,2,22,35,0,300,4,5
584,12,500,14,1,3,1,98,61,0,300,1,5
585,5,119,5,1,3,3,81,72,180,300,4,5
586,14,428,15,1,3,2,83,53,180,300,2,5
587,8,167,8,1,3,1,59,54,180,300,2,5
588,3,201,3,2,3,2,100,95,420,540,3,5
589,2,552,4,1,3,3,19,84,60,180,3,5
590,5,71,6,2,3,1,37,93,60,180,2,5
591,13,257,13,2,3,2,70,35,300,600,4,5
592,6,244,7,2,3,1,44,96,0,300,2,5
593,3,542,5,1,3,2,68,85,60,180,1,5
594,10,134,10,1,3,1,8,10,180,300,4,5
595,10,153,11,1,3,3,0,37,0,300,1,5
596,14,230,15,2,3,2,88,66,420,540,4,5
597,9,272,9,2,3,1,10,14,300,420,4,5
598,10,222,10,2,3,3,79,76,420,540,4,5
599,8,274,9,1,3,1,30,50,60,180,1,5
600,5,152,5,1,3,1,15,52,180,300,4,5
601,11,565,13,2,3,2,74,55,60,180,2,5
602,14,368,15,2,3,3,61,62,60,180,1,5
603,5,31,6,2,3,3,93,16,60,180,1,5
604,5,461,6,1,3,2,92,60,60,180,4,5
605,5,8,5,1,3,2,74,34,60,180,3,5
606,8,567,10,1,3,3,60,69,0,300,4,5
607,6,93,7,1,3,2,54,32,0,300,1,5
608,14,461,16,1,3,3,90,23,180,300,1,5
609,1,466,3,2,3,1,1,88,300,420,4,5
610,7,361,7,2,3,1,86,90,420,540,1,5
611,10,282,10,2,3,1,83,29,420,540,2,5
612,6,585,8,1,3,3,91,7,180,300,2,5
613,3,317,3,2,3,3,22,9,420,540,2,5
614,14,30,15,1,3,1,97,44,0,300,3,5
615,5,356,7,1,3,2,23,32,60,180,3,5
616,7,549,8,1,3,2,4,84,60,180,4,5
617,4,376,4,2,3,3,73,84,420,540,1,5
618,7,392,7,2,3,1,33,91,420,540,3,5
619,12,309,12,2,3,2,91,52,420,540,3,5
620,11,416,11,2,3,2,51,70,420,540,1,5
621,14,165,15,2,3,1,13,85,0,300,3,5
622,10,147,10,2,3,3,55,42,420,540,4,5
623,6,73,6,1,3,3,77,42,180,300,4,5
624,12,93,13,2,3,1,74,89,180,300,1,5
625,7,269,7,2,3,2,95,40,420,540,2,5
626,6,274,6,2,3,1,74,28,420,540,3,5
627,7,175,7,2,3,2,94,22,180,300,2,5
628,8,382,8,2,3,1,88,9,420,540,1,5
629,12,494,14,1,3,2,70,33,60,180,2,5
630,9,31,11,2,3,2,47,97,300,420,4,5
631,4,454,5,1,3,1,50,90,0,300,3,5
632,9,288,10,2,3,2,11,49,300,600,1,5
633,14,54,14,1,3,3,50,74,60,180,4,5
634,9,75,10,1,3,3,46,15,180,300,2,5
635,7,298,7,2,3,2,7,70,420,540,4,5
636,14,560,15,1,3,2,58,57,60,180,3,5
637,6,515,7,1,3,3,42,60,0,300,2,5
638,3,388,4,1,3,3,80,94,180,300,3,5
639,10,556,12,2,3,1,89,24,420,540,3,5
640,7,44,7,1,3,2,45,1,60,180,2,5
641,4,241,5,2,3,1,12,18,0,300,4,5
642,2,280,2,2,3,3,0,54,420,540,4,5
643,2,271,3,1,3,1,45,97,60,180,4,5
644,9,508,10,1,3,3,81,65,0,300,4,5
645,12,237,12,2,3,1,65,23,420,540,2,5
646,5,4,6,2,3,1,83,48,180,300,4,5
647,2,416,3,2,3,3,90,71,60,180,1,5
648,14,233,14,2,3,3,46,72,300,600,2,5
649,7,415,7,2,3,2,97,3,420,540,3,5
650,4,335,4,2,3,2,25,48,420,540,2,5
651,7,256,7,2,3,1,14,39,300,600,2,5
652,1,269,1,2,3,1,97,45,420,540,1,5
653,6,107,6,1,3,2,6,58,180,300,1,5
654,14,322,15,1,3,1,33,2,60,180,1,5
655,2,364,3,2,3,3,94,33,60,180,1,5
656,14,537,16,2,3,3,53,91,60,180,2,5
657,4,124,5,2,3,3,39,85,180,300,3,5
658,3,428,4,2,3,3,92,10,420,540,4,5
659,3,149,3,2,3,3,73,88,180,300,2,5
660,4,269,4,2,3,3,46,30,300,420,1,5
661,14,464,16,1,3,1,85,91,180,300,3,5
662,3,98,3,1,3,2,18,46,180,300,2,5
663,4,20,4,2,3,2,26,39,180,300,2,5
664,13,520,15,2,3,3,16,77,420,540,3,5
665,1,564,3,1,3,3,99,31,180,300,3,5
666,13,458,14,1,3,1,31,6,60,180,1,5
667,4,60,4,2,3,1,6,77,60,180,2,5
668,6,461,8,1,3,3,1,70,180,300,1,5
669,5,345,5,2,3,2,26,53,420,540,1,5
670,13,18,14,2,3,2,92,1,60,180,4,5
671,5,516,7,1,3,1,82,31,180,300,4,5
672,9,52,9,1,3,3,8,71,60,180,2,5
673,11,91,12,2,3,3,18,76,0,300,3,5
674,13,49,13,1,3,2,32,82,60,180,1,5
675,9,270,9,2,3,3,74,85,300,600,1,5
676,7,267,7,2,3,2,77,0,420,540,3,5
677,1,181,1,2,3,1,86,12,300,600,4,5
678,9,134,10,1,3,1,4,56,180,300,1,5
679,12,455,13,1,3,1,27,12,180,300,3,5
680,14,584,16,1,3,2,0,68,0,300,3,5
681,6,332,7,1,3,1,65,58,60,180,4,5
682,14,239,14,2,3,1,38,52,300,420,1,5
683,12,542,13,1,3,1,74,34,0,300,4,5
684,10,181,11,1,3,2,67,96,60,180,4,5
685,3,586,4,1,3,2,83,51,0,300,1,5
686,6,142,6,1,3,3,18,7,180,300,2,5
687,6,98,6,1,3,3,8,18,180,300,2,5
688,3,564,4,2,3,1,86,69,300,600,1,5
689,9,147,11,2,3,2,91,28,300,600,2,5
690,10,133,10,2,3,1,30,83,420,540,3,5
691,1,533,2,2,3,3,61,36,60,180,3,5
692,11,492,12,1,3,2,12,84,180,300,4,5
693,1,78,1,1,3,1,84,79,180,300,3,5
694,2,501,3,2,3,2,30,48,60,180,2,5
695,8,513,10,1,3,1,1,34,0,300,4,5
696,13,389,13,2,3,2,88,75,420,540,2,5
697,11,181,12,1,3,2,98,69,0,300,3,5
698,3,440,4,2,3,2,95,53,0,300,3,5
699,12,126,12,1,3,2,74,25,180,300,4,5
700,4,156,4,1,3,3,6,3,180,300,2,5
701,10,411,10,2,3,2,7,24,420,540,1,5
702,4,541,6,2,3,2,79,96,0,300,3,5
703,14,102,14,1,3,2,90,24,180,300,2,5
704,14,573,15,2,3,2,68,13,60,180,3,5
705,9,557,11,1,3,3,99,98,60,180,1,5
706,8,523,9,1,3,2,24,89,60,180,3,5
707,10,344,11,1,3,1,8,52,0,300,4,5
708,7,136,7,2,3,3,70,42,300,600,1,5
709,12,89,13,1,3,3,89,3,180,300,4,5
710,10,416,10,2,3,3,15,36,420,540,4,5
711,3,442,5,2,3,1,4,10,300,420,4,5
712,9,479,10,1,3,1,32,14,60,180,1,5
713,5,46,6,2,3,1,34,19,420,540,1,5
714,14,307,15,1,3,2,84,17,0,300,1,5
715,7,401,7,2,3,2,75,36,420,540,3,5
716,1,467,2,1,3,2,97,86,0,300,2,5
717,9,199,10,2,3,3,39,33,420,540,4,5
718,13,387,13,2,3,1,9,3,420,540,3,5
719,10,62,10,1,3,3,0,38,180,300,1,5
720,8,333,8,2,3,3,81,93,420,540,1,5
721,12,506,14,1,3,2,63,63,180,300,3,5
722,7,501,9,1,3,2,13,85,60,180,2,5
723,11,344,11,2,3,2,54,93,420,540,2,5
724,13,348,14,1,3,1,35,51,0,300,3,5
725,14,28,14,2,3,2,77,87,420,540,1,5
726,5,554,7,1,3,2,4,36,60,180,2,5
727,5,212,5,2,3,2,2,68,420,540,1,5
728,7,65,7,1,3,2,27,39,180,300,3,5
729,12,80,12,2,3,1,94,3,300,420,3,5
730,12,583,13,1,3,1,13,56,180,300,1,5
731,1,186,1,2,3,3,28,29,300,420,2,5
732,8,88,8,1,3,1,89,100,180,300,1,5
733,6,520,8,1,3,3,39,62,0,300,4,5
734,6,575,7,2,3,3,69,66,60,180,2,5
735,7,1,8,1,3,1,13,81,180,300,2,5
736,11,142,11,1,3,3,21,73,180,300,1,5
737,8,365,8,2,3,1,58,47,420,540,1,5
738,13,179,13,2,3,3,36,54,420,540,1,5
739,13,508,14,1,3,1,86,38,180,300,1,5
740,6,86,7,1,3,3,7,45,0,300,2,5
741,3,230,3,2,3,3,23,11,300,420,1,5
742,7,321,7,2,3,2,96,61,420,540,3,5
743,7,312,8,1,3,2,87,51,60,180,3,5
744,8,377,8,2,3,1,37,6,420,540,1,5
745,13,426,15,1,3,1,34,29,180,300,3,5
746,3,110,3,2,3,1,5,28,420,540,4,5
747,12,67,14,1,3,3,48,1,0,300,3,5
748,4,337,4,2,3,3,5,72,420,540,2,5
749,2,374,2,2,3,2,19,22,420,540,2,5
750,5,502,6,1,3,2,40,90,180,300,3,5
751,13,590,15,2,3,2,52,92,180,300,2,5
752,13,145,13,1,3,1,8,21,180,300,1,5
753,1,502,2,2,3,1,39,49,180,300,4,5
754,7,466,8,1,3,2,70,22,60,180,3,5
755,3,132,4,2,3,3,80,22,420,540,2,5
756,11,149,12,1,3,3,18,64,0,300,2,5
757,2,578,3,2,3,2,20,44,60,180,3,5
758,14,478,16,1,3,1,29,52,60,180,3,5
759,2,547,3,2,3,3,59,79,0,300,4,5
760,6,15,7,2,3,3,71,61,420,540,1,5
761,10,547,11,2,3,2,12,99,60,180,2,5
762,14,482,15,2,3,3,88,75,60,180,2,5
763,14,598,15,1,3,3,5,73,180,300,2,5
764,11,214,12,1,3,3,30,86,60,180,4,5
765,1,109,1,1,3,1,7,4,180,300,4,5
766,2,550,3,2,3,3,47,5,180,300,1,5
767,11,251,11,2,3,2,34,39,300,420,4,5
768,8,434,9,1,3,2,88,81,180,300,4,5
769,6,504,8,1,3,2,97,39,60,180,4,5
770,2,191,2,2,3,1,74,34,420,540,2,5
771,1,269,1,2,3,1,50,92,420,540,4,5
772,2,336,2,2,3,2,35,6,420,540,1,5
773,13,22,13,2,3,2,67,71,60,180,1,5
774,2,401,2,2,3,1,21,100,420,540,1,5
775,7,119,8,1,3,2,45,13,0,300,4,5
776,3,435,5,1,3,1,25,41,180,300,1,5
777,12,436,13,1,3,1,85,19,0,300,4,5
778,7,442,9,1,3,3,97,82,60,180,2,5
779,8,6,8,1,3,3,96,52,60,180,4,5
780,11,183,11,2,3,3,59,26,420,540,4,5
781,2,172,3,1,3,3,70,92,180,300,4,5
782,5,181,6,2,3,2,99,53,0,300,3,5
783,6,4,7,2,3,1,32,57,60,180,4,5
784,10,444,11,2,3,2,29,67,0,300,4,5
785,2,216,2,2,3,1,96,83,420,540,1,5
786,8,222,8,2,3,1,77,18,420,540,4,5
787,2,335,3,1,3,1,54,95,60,180,4,5
788,3,78,3,1,3,3,69,96,180,300,3,5
789,11,374,11,2,3,3,59,75,420,540,3,5
790,6,148,7,2,3,1,34,14,180,300,4,5
791,1,593,2,2,3,2,85,79,300,420,2,5
792,10,474,12,1,3,1,69,99,60,180,3,5
793,9,381,9,2,3,2,49,49,420,540,1,5
794,8,518,10,1,3,2,92,91,180,300,3,5
795,2,456,3,1,3,1,11,88,180,300,2,5
796,4,330,4,2,3,1,37,36,420,540,1,5
797,6,257,6,2,3,2,55,53,420,540,4,5
798,10,426,12,1,3,2,75,58,60,180,3,5
799,9,171,9,1,3,1,91,98,180,300,2,5
800,10,366,10,2,3,2,30,88,420,540,3,5
801,11,370,11,2,3,2,62,39,420,540,4,5
802,3,360,3,2,3,1,39,91,420,540,3,5
803,2,548,3,1,3,2,48,51,60,180,1,5
804,2,245,3,1,3,3,73,16,0,300,2,5
805,12,306,13,1,3,3,43,93,60,180,1,5
806,8,447,9,1,3,2,86,76,0,300,2,5
807,4,85,5,1,3,1,85,50,0,300,2,5
808,12,371,12,2,3,3,31,96,420,540,3,5
809,9,492,10,2,3,1,41,84,420,540,1,5
810,1,73,2,1,3,3,50,100,180,300,1,5
811,10,499,11,2,3,3,50,14,300,600,1,5
812,14,406,14,2,3,2,28,83,420,540,4,5
813,12,462,14,2,3,1,21,17,300,600,1,5
814,14,475,16,1,3,2,73,13,60,180,3,5
815,3,158,5,1,3,1,68,80,180,300,4,5
816,3,530,5,2,3,1,74,79,300,600,1,5
817,9,422,11,2,3,1,66,9,60,180,4,5
818,11,102,12,1,3,3,18,42,180,300,3,5
819,1,58,1,2,3,1,32,3,180,300,3,5
820,3,64,3,1,3,1,99,69,180,300,1,5
821,1,590,3,2,3,2,10,8,180,300,1,5
822,10,48,10,1,3,2,100,70,60,180,1,5
823,12,558,13,1,3,2,95,75,60,180,4,5
824,13,90,13,2,3,1,45,55,180,300,3,5
825,1,393,1,2,3,2,38,73,420,540,2,5
826,8,363,8,2,3,2,72,40,420,540,2,5
827,13,516,14,1,3,3,7,100,180,300,3,5
828,6,62,7,1,3,1,14,38,180,300,1,5
829,4,376,5,1,3,3,96,99,60,180,4,5
830,8,484,10,2,3,1,13,21,420,540,2,5
831,9,555,10,1,3,2,18,48,0,300,1,5
832,14,169,14,1,3,1,83,76,180,300,3,5
833,5,390,6,1,3,3,25,45,60,180,2,5
834,2,177,2,1,3,3,3,59,180,300,1,5
835,14,0,14,1,3,2,7,38,60,180,2,5
836,3,297,3,2,3,1,8,17,420,540,3,5
837,9,12,10,1,3,2,43,1,60,180,4,5
838,5,425,6,2,3,2,28,51,0,300,3,5
839,3,165,4,1,3,2,35,15,60,180,1,5
840,9,327,10,1,3,1,74,30,60,180,2,5
841,10,67,10,1,3,2,18,69,180,300,3,5
842,1,563,2,1,3,2,48,5,60,180,4,5
843,8,467,9,1,3,2,49,0,180,300,4,5
844,13,166,13,2,3,3,93,93,180,300,4,5
845,4,514,6,2,3,1,4,72,60,180,1,5
846,9,286,11,1,3,3,62,79,60,180,2,5
847,8,283,9,2,3,2,67,97,180,300,4,5
848,14,461,16,2,3,1,24,14,300,420,3,5
849,2,429,4,1,3,1,43,34,0,300,3,5
850,6,559,8,2,3,3,59,64,60,180,1,5
851,1,409,2,1,3,2,35,99,0,300,2,5
852,10,132,10,1,3,3,85,26,180,300,3,5
853,9,384,9,2,3,3,11,74,420,540,3,5
854,4,239,6,2,3,1,15,2,60,180,2,5
855,8,582,10,1,3,2,59,40,0,300,1,5
856,12,314,12,2,3,3,19,71,420,540,3,5
857,13,542,15,1,3,2,79,17,180,300,2,5
858,10,483,11,2,3,1,62,85,420,540,4,5
859,5,80,5,1,3,3,36,25,180,300,3,5
860,2,520,4,2,3,3,65,8,180,300,1,5
861,9,191,9,2,3,1,3,33,420,540,1,5
862,6,250,7,1,3,2,94,23,60,180,4,5
863,6,461,8,1,3,3,92,55,60,180,2,5
864,14,454,16,2,3,2,45,45,420,540,2,5
865,12,313,12,2,3,3,2,86,420,540,4,5
866,12,494,13,1,3,3,11,96,0,300,4,5
867,11,168,11,1,3,1,64,59,180,300,3,5
868,3,195,3,2,3,1,84,79,300,600,1,5
869,9,217,9,2,3,3,24,1,300,600,2,5
870,5,473,7,2,3,3,86,34,180,300,2,5
871,1,199,1,2,3,3,7,53,420,540,1,5
872,7,188,7,2,3,3,32,56,420,540,2,5
873,10,121,10,1,3,1,40,4,180,300,1,5
874,12,582,14,1,3,3,84,68,180,300,2,5
875,9,262,9,2,3,1,53,23,300,420,4,5
876,5,74,5,1,3,3,1,73,180,300,3,5
877,4,419,5,1,3,3,1,22,180,300,2,5
878,9,331,9,2,3,2,16,50,420,540,3,5
879,1,172,2,2,3,1,26,27,180,300,4,5
880,7,401,7,2,3,3,76,38,420,540,4,5
881,5,275,5,2,3,1,1,59,300,420,1,5
882,2,57,4,1,3,2,80,20,0,300,3,5
883,5,430,7,1,3,1,78,16,60,180,4,5
884,14,593,16,1,3,3,8,87,180,300,2,5
885,7,481,8,1,3,2,25,91,0,300,4,5
886,11,50,11,2,3,2,42,59,420,540,2,5
887,13,562,15,1,3,2,24,75,180,300,1,5
888,10,401,11,1,3,2,31,51,180,300,3,5
889,1,18,1,1,3,1,100,30,60,180,1,5
890,6,5,7,1,3,3,5,0,0,300,4,5
891,10,19,10,2,3,3,49,60,0,300,4,5
892,2,48,2,1,3,2,8,36,60,180,1,5
893,9,365,9,2,3,3,35,78,420,540,3,5
894,4,313,4,2,3,3,68,85,420,540,1,5
895,14,515,15,2,3,1,4,73,180,300,2,5
896,3,27,4,2,3,1,95,26,0,300,1,5
897,1,311,1,2,3,3,79,20,420,540,4,5
898,8,492,10,2,3,1,28,48,60,180,1,5
899,13,316,13,2,3,2,8,69,420,540,4,5
900,6,336,6,2,3,3,4,76,420,540,4,5
901,14,191,14,2,3,1,31,43,300,600,3,5
902,2,509,3,2,3,1,45,7,420,540,1,5
903,2,305,2,2,3,1,46,58,420,540,2,5
904,9,576,11,1,3,3,38,48,0,300,1,5
905,3,550,5,2,3,1,13,6,0,300,2,5
906,7,64,7,2,3,3,36,47,300,600,4,5
907,8,396,8,2,3,1,6,71,420,540,3,5
908,9,8,10,1,3,1,52,29,0,300,3,5
909,3,28,3,1,3,3,45,46,60,180,4,5
910,6,183,6,2,3,3,36,60,420,540,2,5
911,13,522,14,1,3,2,37,24,180,300,2,5
912,13,91,13,1,3,3,28,55,180,300,1,5
913,6,116,6,1,3,3,7,20,180,300,4,5
914,1,568,3,2,3,3,91,41,0,300,2,5
915,10,524,12,2,3,2,72,29,60,180,3,5
916,12,387,13,1,3,3,96,44,180,300,2,5
917,14,105,14,1,3,1,69,35,180,300,2,5
918,4,479,6,1,3,2,12,43,180,300,3,5
919,2,118,3,1,3,2,85,51,60,180,3,5
920,14,27,14,2,3,2,66,28,60,180,3,5
921,10,109,10,2,3,1,31,87,420,540,1,5
922,5,521,7,2,3,3,34,80,420,540,2,5
923,10,249,10,2,3,1,10,48,300,420,3,5
924,1,560,2,1,3,1,6,85,0,300,2,5
925,6,174,7,2,3,2,41,48,0,300,2,5
926,2,265,2,2,3,1,10,62,300,420,2,5
927,9,399,9,2,3,1,55,78,420,540,2,5
928,13,441,15,2,3,2,0,85,180,300,4,5
929,13,266,14,1,3,1,87,5,60,180,2,5
930,12,552,13,1,3,2,0,55,0,300,3,5
931,1,388,1,2,3,2,45,3,420,540,4,5
932,11,570,13,2,3,1,100,48,300,600,1,5
933,12,215,12,2,3,2,29,34,300,420,4,5
934,2,475,4,1,3,3,91,49,180,300,3,5
935,12,499,13,1,3,3,61,10,180,300,3,5
936,1,174,1,1,3,1,59,79,180,300,4,5
937,6,570,7,2,3,1,7,99,0,300,2,5
938,3,128,3,1,3,2,17,48,180,300,4,5
939,14,22,14,2,3,1,77,28,0,300,4,5
940,9,252,9,2,3,3,47,56,300,420,3,5
941,1,123,1,1,3,3,12,35,180,300,3,5
942,10,309,10,2,3,1,12,73,420,540,3,5
943,9,314,9,2,3,1,74,24,420,540,4,5
944,8,399,8,2,3,3,23,12,420,540,3,5
945,13,382,13,2,3,3,94,60,420,540,2,5
946,4,46,5,2,3,3,92,60,180,300,1,5
947,2,125,3,1,3,2,20,4,60,180,1,5
948,7,108,7,1,3,3,28,20,180,300,2,5
949,12,559,14,1,3,1,24,47,0,300,3,5
950,4,470,5,2,3,3,61,5,0,300,2,5
951,1,85,2,1,3,1,15,36,0,300,2,5
952,11,397,11,2,3,3,73,9,420,540,1,5
953,8,373,8,2,3,1,82,60,420,540,2,5
954,4,295,4,2,3,2,30,49,420,540,3,5
955,13,414,14,2,3,1,44,75,180,300,1,5
956,8,388,8,2,3,3,57,23,420,540,1,5
957,3,446,5,2,3,1,57,19,300,420,1,5
958,12,13,13,2,3,2,11,59,300,420,3,5
959,9,343,9,2,3,1,36,38,420,540,4,5
960,6,299,7,1,3,3,41,9,60,180,2,5
961,7,507,9,1,3,2,53,4,180,300,1,5
962,10,321,11,2,3,3,87,14,0,300,1,5
963,3,173,4,1,3,2,30,42,0,300,3,5
964,10,548,12,1,3,1,69,94,60,180,3,5
965,3,438,5,2,3,1,26,34,0,300,3,5
966,7,314,7,2,3,3,4,16,420,540,1,5
967,9,306,9,2,3,1,49,50,420,540,4,5
968,3,149,3,1,3,2,9,51,180,300,3,5
969,14,156,14,1,3,3,68,58,180,300,2,5
970,6,184,6,2,3,2,63,91,300,600,1,5
971,1,507,2,1,3,3,96,92,180,300,1,5
972,3,369,3,2,3,3,88,43,420,540,2,5
973,8,3,8,1,3,1,82,89,60,180,3,5
974,14,483,15,1,3,3,22,47,60,180,4,5
975,5,16,6,1,3,2,9,78,0,300,1,5
976,1,29,1,1,3,3,6,59,60,180,1,5
977,14,184,14,2,3,2,97,66,420,540,1,5
978,11,26,12,1,3,1,69,38,180,300,2,5
979,2,321,3,1,3,1,77,17,60,180,4,5
980,9,412,10,2,3,3,84,93,0,300,3,5
981,10,427,11,1,3,3,91,42,60,180,3,5
982,4,161,4,1,3,2,7,10,180,300,3,5
983,12,362,14,1,3,1,57,68,60,180,1,5
984,1,357,1,2,3,3,27,42,420,540,1,5
985,6,149,8,1,3,3,99,98,180,300,1,5
986,2,409,2,2,3,2,3,22,420,540,4,5
987,10,551,12,1,3,1,66,86,0,300,4,5
988,4,542,5,1,3,2,32,84,180,300,2,5
989,2,431,3,1,3,2,33,62,0,300,1,5
990,13,166,13,1,3,2,28,27,180,300,2,5
991,12,50,12,1,3,1,25,58,60,180,3,5
992,9,315,9,2,3,3,85,6,420,540,2,5
993,12,446,14,1,3,2,71,3,60,180,4,5
994,3,123,3,1,3,2,100,6,180,300,3,5
995,13,55,13,1,3,2,49,47,60,180,4,5
996,14,130,14,2,3,3,89,92,180,300,4,5
997,13,192,13,2,3,2,84,27,300,600,2,5
998,11,424,12,1,3,2,98,73,60,180,2,5
999,9,287,9,2,3,1,18,30,420,540,4,5
1000,13,572,14,1,3,3,58,32,0,300,4,5
1001,11,361,11,2,3,2,91,80,420,540,4,5
1002,2,16,3,1,3,3,74,35,60,180,1,5
1003,13,139,13,1,3,3,76,91,180,300,3,5
1004,14,282,15,1,3,3,24,75,180,300,1,5
1005,3,76,3,1,3,3,28,70,180,300,1,5
1006,11,423,13,2,3,2,90,24,60,180,2,5
1007,10,523,11,1,3,2,56,11,180,300,1,5
1008,13,185,13,2,3,2,52,30,300,600,3,5
1009,10,38,11,2,3,3,95,12,0,300,2,5
1010,4,327,5,2,3,2,5,82,300,420,4,5
1011,6,237,8,1,3,3,9,72,60,180,3,5
1012,1,405,1,2,3,2,75,32,420,540,2,5
1013,11,39,11,1,3,2,66,0,60,180,2,5
1014,13,63,14,2,3,1,33,19,60,180,4,5
1015,8,463,9,1,3,3,43,18,180,300,3,5
1016,8,380,8,2,3,2,72,16,420,540,3,5
1017,13,274,13,2,3,2,89,84,420,540,1,5
1018,3,429,5,1,3,3,79,37,0,300,3,5
1019,13,76,14,1,3,3,50,86,180,300,2,5
1020,2,570,4,1,3,2,96,28,180,300,3,5
1021,4,427,5,2,3,3,57,19,0,300,1,5
1022,13,569,15,1,3,1,45,29,60,180,4,5
1023,4,329,4,2,3,2,33,57,420,540,3,5
1024,3,173,4,2,3,3,58,52,180,300,3,5
1025,8,143,8,2,3,3,32,88,420,540,2,5
1026,1,489,3,2,3,1,15,65,0,300,2,5
1027,13,327,14,1,3,2,79,22,180,300,3,5
1028,14,413,14,2,3,2,93,100,420,540,3,5
1029,12,417,13,2,3,3,54,41,60,180,4,5
1030,11,314,11,2,3,1,29,91,420,540,2,5
1031,14,249,15,1,3,1,40,66,0,300,3,5
1032,11,123,11,2,3,3,32,20,420,540,1,5
1033,3,405,3,2,3,1,22,65,420,540,1,5
1034,6,250,6,2,3,2,56,89,420,540,3,5
1035,5,523,7,1,3,1,65,96,180,300,2,5
1036,3,462,5,2,3,3,97,85,180,300,4,5
1037,14,340,14,2,3,1,22,67,420,540,4,5
1038,1,288,1,2,3,2,39,39,420,540,1,5
1039,2,279,2,2,3,2,75,47,420,540,4,5
1040,13,397,13,2,3,1,68,35,420,540,2,5
1041,4,598,6,1,3,3,42,36,60,180,1,5
1042,14,386,14,2,3,3,43,67,420,540,4,5
1043,3,365,4,1,3,2,59,68,0,300,2,5
1044,11,76,12,1,3,1,52,29,180,300,4,5
1045,3,201,3,2,3,3,10,19,300,420,4,5
1046,4,559,5,2,3,2,48,53,300,600,2,5
1047,9,97,9,1,3,3,78,46,180,300,2,5
1048,1,483,2,1,3,1,22,36,60,180,4,5
1049,14,348,14,2,3,3,74,79,420,540,4,5
1050,1,340,2,2,3,3,48,56,60,180,4,5
1051,12,276,12,2,3,1,36,39,420,540,3,5
1052,12,491,14,1,3,3,18,2,0,300,3,5
1053,11,425,13,2,3,1,86,94,300,420,4,5
1054,8,298,8,2,3,2,8,24,300,420,4,5
1055,14,555,16,1,3,2,34,93,0,300,1,5
1056,9,209,10,1,3,1,90,4,0,300,2,5
1057,1,231,1,2,3,3,38,97,420,540,4,5
1058,1,39,2,1,3,2,15,15,180,300,2,5
1059,14,310,15,1,3,3,65,87,0,300,4,5
1060,14,73,14,2,3,1,71,63,300,420,2,5
1061,10,160,11,1,3,2,55,65,60,180,1,5
